video,numFrame,seconds,fps,rfps,subset,featureFrame
763,361,16.166592028660997,30,30,training,361
1448,4250,177.23102585487905,30,30,training,4250
936,1172,39.10577243910577,30,30,training,1172
801,1474,66.66666666666667,30,30,training,1474
762,581,26.135852451641924,30,30,training,581
935,3533,117.88455121788455,30,30,training,3533
1915,5535,184.5,30,30,training,5535
799,1310,58.691756272401435,30,30,training,1310
934,3917,130.69736403069737,30,30,training,3917
894,1275,42.5,30,30,training,1275
858,3293,109.87654320987654,30,30,training,3293
802,816,36.80649526387009,30,30,training,816
1310,1058,42.32,30,30,validation,1058
786,2299,103.46534653465348,30,30,training,2299
1889,3234,107.8,30,30,training,3234
929,760,25.333333333333332,30,30,training,760
1604,5082,169.56956956956958,30,30,training,5082
791,435,19.629963898916966,30,30,training,435
784,1834,82.168458781362,30,30,training,1834
753,447,20.0,30,30,training,447
818,1043,46.897482014388494,30,30,training,1043
830,2300,104.4030866999546,30,30,training,2300
1296,792,26.4,30,30,validation,792
1309,1542,51.4,30,30,validation,1542
1969,1220,40.70737404070738,30,30,training,1220
828,3358,152.5670149931849,30,30,training,3358
751,294,13.231323132313232,30,30,training,294
1264,814,27.160493827160494,30,30,training,814
785,2121,95.84274740171713,30,30,training,2121
1987,814,27.160493827160494,30,30,training,814
849,2221,74.10744077410745,30,30,training,2221
774,3105,139.86486486486487,30,30,training,3105
769,2883,129.86486486486487,30,30,training,2883
749,1208,54.46348061316501,30,30,training,1208
747,561,25.202156334231805,30,30,training,561
1500,1322,44.11077744411078,30,30,training,1322
773,2204,99.27927927927928,30,30,training,2204
759,943,42.631103074141045,30,30,training,943
1959,3301,110.14347681014348,30,30,training,3301
1504,1813,60.43333333333333,30,30,training,1813
781,2670,120.05395683453239,30,30,training,2670
1263,5405,180.34701368034703,30,30,training,5405
1373,4807,160.39372706039373,30,30,training,4807
1524,8879,295.96666666666664,30,30,training,8879
838,2782,126.68488160291439,30,30,training,2782
813,734,32.929564827276806,30,30,training,734
1933,19094,658.4137931034483,30,30,training,19094
783,1051,47.535052012663954,30,30,training,1051
1970,954,31.8,30,30,training,954
831,2795,127.04545454545455,30,30,training,2795
843,3065,139.89046097672295,30,30,training,3065
1529,1593,53.1,30,30,training,1593
2064,1136,47.37281067556297,30,30,training,1136
760,759,34.06642728904847,30,30,training,759
1256,5274,175.97597597597598,30,30,training,5274
808,535,24.164408310749774,30,30,training,535
771,2254,101.57728706624606,30,30,training,2254
779,2875,129.27158273381295,30,30,training,2875
755,595,26.838069463238607,30,30,training,595
827,3541,160.7353608715388,30,30,training,3541
1294,2559,85.38538538538539,30,30,training,2559
1513,5741,212.62962962962962,30,30,training,5741
2070,1770,59.0,30,30,training,1770
841,1763,79.88219302220209,30,30,training,1763
839,1070,48.7027765134274,30,30,training,1070
778,1080,48.935206162211145,30,30,training,1080
815,2171,98.23529411764706,30,30,training,2171
1344,3447,115.94349142280525,30,30,training,3447
1974,5891,196.56322989656323,30,30,training,5891
874,3875,155.0,30,30,training,3875
1932,2698,89.93333333333334,30,30,training,2698
881,2173,72.50583917250584,30,30,training,2173
764,493,22.167266187050362,30,30,training,493
1878,1407,79.26760563380282,30,30,training,1407
767,2252,101.35013501350136,30,30,training,2252
1594,4334,144.6112779446113,30,30,training,4334
882,2295,76.57657657657658,30,30,training,2295
1953,2695,89.92325658992326,30,30,training,2695
931,3245,108.27494160827494,30,30,training,3245
1927,1266,50.64,30,30,training,1266
1502,4607,153.7203870537204,30,30,training,4607
806,1717,76.99551569506727,30,30,training,1717
840,3319,151.1384335154827,30,30,training,3319
819,2505,113.14363143631437,30,30,training,2505
People_falling_21,404,13.480146813480147,30,30,validation,404
People_falling_9,222,7.407407407407407,30,30,validation,222
People_falling_43,1014,40.56,30,30,validation,1014
People_falling_5,210,7.007007007007007,30,30,validation,210
People_falling_19,220,7.340674007340675,30,30,validation,220
People_falling_37,296,9.876543209876544,30,30,validation,296
People_falling_27,896,29.866666666666667,30,30,validation,896
People_falling_12,283,9.442776109442777,30,30,validation,283
People_falling_7,274,9.142475809142477,30,30,validation,274
People_falling_25,234,7.807807807807808,30,30,validation,234
People_falling_35,215,7.173840507173841,30,30,validation,215
People_falling_3,236,7.874541207874541,30,30,validation,236
People_falling_15,292,9.743076409743077,30,30,validation,292
People_falling_18,282,9.40940940940941,30,30,validation,282
People_falling_4,216,7.207207207207207,30,30,validation,216
People_falling_41,150,5.0,30,30,validation,150
People_falling_28,232,7.741074407741075,30,30,validation,232
People_falling_30,262,8.742075408742076,30,30,validation,262
People_falling_8,601,20.05338672005339,30,30,validation,601
People_falling_22,592,23.68,30,30,validation,592
People_falling_1,328,10.944277610944278,30,30,validation,328
People_falling_34,282,9.40940940940941,30,30,validation,282
People_falling_6,325,10.844177510844178,30,30,validation,325
People_falling_36,233,7.774441107774441,30,30,validation,233
People_falling_16,287,9.576242909576242,30,30,validation,287
People_falling_2,278,9.275942609275942,30,30,validation,278
People_falling_26,226,7.540874207540875,30,30,validation,226
People_falling_20,252,8.408408408408409,30,30,validation,252
People_falling_42,452,15.066666666666666,30,30,validation,452
People_falling_14,225,7.5075075075075075,30,30,validation,225
People_falling_17,285,9.50950950950951,30,30,validation,285
People_falling_10,302,10.076743410076745,30,30,validation,302
People_falling_33,225,7.5075075075075075,30,30,validation,225
People_falling_32,581,19.386052719386054,30,30,validation,581
People_falling_40,272,9.075742409075742,30,30,validation,272
People_falling_38,251,8.375041708375042,30,30,validation,251
People_falling_29,333,11.11111111111111,30,30,validation,333
People_falling_31,345,11.511511511511513,30,30,validation,345
People_falling_13,296,9.876543209876544,30,30,validation,296
People_falling_23,245,8.174841508174842,30,30,validation,245
People_falling_39,219,7.307307307307307,30,30,validation,219
People_falling_11,226,7.540874207540875,30,30,validation,226
People_falling_24,211,7.040373707040374,30,30,validation,211
Vandalism_3,407,13.580246913580247,30,30,training,407
Vandalism_8,2038,67.93333333333334,30,30,training,2038
Vandalism_1,1003,33.466800133466805,30,30,training,1003
Vandalism_11,353,11.766666666666667,30,30,training,353
Vandalism_12,383,12.766666666666667,30,30,training,383
Vandalism_9,462,15.415415415415415,30,30,training,462
Vandalism_6,623,20.787454120787455,30,30,training,623
Vandalism_4,654,21.82182182182182,30,30,training,654
Vandalism_10,784,26.17696160267112,30,30,training,784
Vandalism_2,574,19.133333333333333,30,30,training,574
Vandalism_5,386,12.892451569806278,30,30,training,386
Vandalism_7,629,20.987654320987655,30,30,training,629
Shooting_6,309,12.36,30,30,validation,309
Shooting_16,243,8.1,30,30,validation,243
Shooting_11,718,23.933333333333334,30,30,validation,718
Shooting_1,379,12.645979312645979,30,30,validation,379
Shooting_17,505,16.833333333333332,30,30,validation,505
Shooting_3,224,7.466666666666667,30,30,validation,224
Shooting_9,234,7.83132530120482,30,30,validation,234
Shooting_10,903,30.13013013013013,30,30,validation,903
Shooting_8,105,4.411764705882352,30,30,validation,105
Shooting_4,284,9.466666666666667,30,30,validation,284
Shooting_2,237,9.48,30,30,validation,237
Shooting_15,1126,45.04,30,30,validation,1126
Shooting_7,1173,39.1,30,30,validation,1173
Shooting_12,224,7.466666666666667,30,30,validation,224
Shooting_14,647,21.595460614152202,30,30,validation,647
Shooting_5,177,7.08,30,30,validation,177
Shooting_13,413,13.766666666666667,30,30,validation,413
Fighting_3,344,34.4,30,30,training,344
Fighting_2,1173,39.1,30,30,training,1173
Fighting_7,422,14.066666666666666,30,30,training,422
Fighting_10,579,19.96551724137931,30,30,training,579
Fighting_8,1251,50.04,30,30,training,1251
Fighting_13,1727,69.08,30,30,training,1727
Fighting_12,747,24.9,30,30,training,747
Fighting_1,2789,92.96666666666667,30,30,training,2789
Fighting_4,251,8.375041708375042,30,30,training,251
Fighting_6,439,14.633333333333333,30,30,training,439
Fighting_5,177,17.7,30,30,training,177
Fighting_9,555,19.137931034482758,30,30,training,555
Fighting_11,280,9.333333333333334,30,30,training,280
Assault_8,1031,34.389593062041364,30,30,validation,1031
Assault_5,358,14.32,30,30,validation,358
Assault_11,816,27.2,30,30,validation,816
Assault_15,265,8.833333333333334,30,30,validation,265
Assault_13,859,29.620689655172413,30,30,validation,859
Assault_2,236,7.874541207874541,30,30,validation,236
Assault_1,426,14.214214214214214,30,30,validation,426
Assault_6,572,19.085752419085754,30,30,validation,572
Assault_4,515,17.183850517183853,30,30,validation,515
Assault_10,4221,145.55172413793105,30,30,validation,4221
Assault_9,264,8.8,30,30,validation,264
Assault_14,494,16.466666666666665,30,30,validation,494
Assault_7,374,12.479145812479146,30,30,validation,374
Assault_12,442,15.241379310344827,30,30,validation,442
Assault_3,791,31.64,30,30,validation,791
Robbery_4,237,9.48,30,30,training,237
Robbery_29,320,10.677344010677345,30,30,training,320
Robbery_28,716,23.866666666666667,30,30,training,716
Robbery_26,1269,42.3,30,30,training,1269
Robbery_18,355,14.2,30,30,training,355
Robbery_27,563,18.766666666666666,30,30,training,563
Robbery_22,831,27.72772772772773,30,30,training,831
Robbery_3,1233,49.32,30,30,training,1233
Robbery_2,1240,41.40233722871452,30,30,training,1240
Robbery_16,303,12.12,30,30,training,303
Robbery_25,573,19.11911911911912,30,30,training,573
Robbery_21,753,25.125125125125127,30,30,training,753
Robbery_10,219,8.76,30,30,training,219
Robbery_5,739,24.657991324657992,30,30,training,739
Robbery_20,1919,64.0306973640307,30,30,training,1919
Robbery_12,903,30.1,30,30,training,903
Robbery_19,1958,65.26666666666667,30,30,training,1958
Robbery_24,451,15.048381715048382,30,30,training,451
Robbery_13,461,15.38204871538205,30,30,training,461
Robbery_7,430,17.2,30,30,training,430
Robbery_11,537,17.91791791791792,30,30,training,537
Robbery_6,1438,57.52,30,30,training,1438
Robbery_15,334,13.36,30,30,training,334
Robbery_17,503,16.839638433210578,30,30,training,503
Robbery_23,226,7.540874207540875,30,30,training,226
Robbery_14,329,10.966666666666667,30,30,training,329
Robbery_8,424,14.147480814147482,30,30,training,424
Robbery_9,2371,79.11244577911245,30,30,training,2371
Robbery_1,493,16.455273698264353,30,30,training,493
